@0 2008000f 
@1 24090014 
@2 01095020 
@3 01495022 
@4 150a003f 
@5 01095821 
@6 01685823 
@7 152b003c 
@8 24081234 
@9 24092345 
@a 240a3456 
@b 240b4567 
@c 240c5678 
@d 01092024 
@e 008a2025 
@f 008b2026 
@10 008c2027 
@11 3084ffff 
@12 34841234 
@13 38842345 
@14 341ab9f3 
@15 149a002e 
@16 24080001 
@17 24090005 
@18 00084140 
@19 01284004 
@1a 00084142 
@1b 01284006 
@1c 241a0001 
@1d 151a0026 
@1e 3c088000 
@1f 24090002 
@20 00084043 
@21 01284007 
@22 3c1af000 
@23 151a0020 
@24 3c08f0f0 
@25 3508f0f0 
@26 24090004 
@27 00284102 
@28 01284046 
@29 3c1af0f0 
@2a 375af0f0 
@2b 151a0018 
@2c 24080020 
@2d 24090032 
@2e 241a0001 
@2f 0109502a 
@30 155a0013 
@31 0128502b 
@32 15400011 
@33 290a001f 
@34 1540000f 
@35 290a0020 
@36 1540000d 
@37 24080001 
@38 24090002 
@39 240a0001 
@3a 240bffff 
@3b 11090008 
@3c 05610007 
@3d 1d600006 
@3e 19000005 
@3f 05000004 
@40 150a0003 
@41 241c0001 
@42 1000ffff 
@43 00000000 
@44 241c0000 
@45 00000000 
@46 00000000 
@47 00000000 
@48 14001f10 
@49 00000000 
@4a 00000000 
@4b 00000000 
@4c 00000000 
@4d 00000000 
